id,name,productCount,subtreeProductCount,parent,numChildren,pathName,children,alsoCount,also
47,Music Artists,6,565,1,98,"['Movies & TV', 'Music Artists']","[48, 154, 155, 202, 228, 233, 246, 249, 262, 269, 276, 282, 287, 292, 294, 301, 311, 314, 326, 328, 329, 330, 334, 339, 343, 359, 360, 364, 368, 372, 376, 386, 395, 396, 402, 410, 421, 425, 429, 430, 431, 435, 438, 444, 446, 459, 463, 464, 469, 470, 475, 476, 477, 482, 483, 485, 486, 487, 488, 489, 496, 497, 504, 506, 513, 517, 520, 521, 522, 523, 525, 526, 529, 530, 533, 534, 535, 553, 554, 558, 559, 560, 561, 564, 573, 574, 577, 579, 581, 582, 584, 585, 587, 588, 592, 593, 611, 613]",0,[]
48,The Beatles,0,48,47,4,"['Movies & TV', 'Music Artists', 'The Beatles']","[49, 303, 426, 442]",0,[]
49,Ringo Starr,16,16,48,0,"['Movies & TV', 'Music Artists', 'The Beatles', 'Ringo Starr']",[],0,[]
50,Music Videos & Concerts,976,976,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Music Videos & Concerts']",[],0,[]
51,Sports,1248,1248,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Sports']",[],0,[]
52,Widescreen,0,83,1,11,"['Movies & TV', 'Widescreen']","[53, 209, 236, 285, 342, 347, 361, 377, 414, 436, 492]",0,[]
53,Comedy,4,4,52,0,"['Movies & TV', 'Widescreen', 'Comedy']",[],0,[]
54,Cult Movies,1,261,1,12,"['Movies & TV', 'Cult Movies']","[55, 84, 93, 200, 237, 272, 306, 337, 369, 400, 503, 616]",0,[]
55,Sci-Fi & Fantasy,26,26,54,0,"['Movies & TV', 'Cult Movies', 'Sci-Fi & Fantasy']",[],0,[]
56,Westerns,357,357,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Westerns']",[],0,[]
57,Boxed Sets,0,1518,1,20,"['Movies & TV', 'Boxed Sets']","[58, 59, 66, 79, 80, 95, 109, 130, 224, 227, 312, 317, 332, 367, 373, 387, 388, 390, 563, 608]",0,[]
58,Mystery & Suspense,37,37,57,0,"['Movies & TV', 'Boxed Sets', 'Mystery & Suspense']",[],0,[]
59,Art House & International,37,37,57,0,"['Movies & TV', 'Boxed Sets', 'Art House & International']",[],0,[]
60,Yoga,0,241,1,6,"['Movies & TV', 'Yoga']","[61, 196, 223, 288, 302, 335]",0,[]
61,General,134,134,60,0,"['Movies & TV', 'Yoga', 'General']",[],0,[]
62,By Country,0,1503,9,30,"['Movies & TV', 'Art House & International', 'By Country']","[63, 82, 87, 88, 92, 104, 128, 211, 214, 217, 229, 271, 275, 284, 286, 293, 296, 299, 308, 309, 318, 322, 345, 350, 354, 357, 371, 374, 415, 494]",0,[]
63,United Kingdom,79,411,62,5,"['Movies & TV', 'Art House & International', 'By Country', 'United Kingdom']","[64, 100, 165, 171, 382]",0,[]
64,Drama,172,172,63,0,"['Movies & TV', 'Art House & International', 'By Country', 'United Kingdom', 'Drama']",[],0,[]
65,Christian Movies & TV,42,42,1,0,"['Movies & TV', 'Christian Movies & TV']",[],0,[]
66,Television,91,91,57,0,"['Movies & TV', 'Boxed Sets', 'Television']",[],0,[]
67,A&E Home Video,0,697,1,4,"['Movies & TV', 'A&E Home Video']","[68, 511, 612, 619]",0,[]
68,All A&E Titles,681,681,67,0,"['Movies & TV', 'A&E Home Video', 'All A&E Titles']",[],0,[]
69,Sony Pictures Classics,0,51,27,6,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'Sony Pictures Classics']","[70, 78, 546, 557, 594, 605]",0,[]
70,All Sony Pictures Classics,40,40,69,0,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'Sony Pictures Classics', 'All Sony Pictures Classics']",[],0,[]
71,20th Century Fox Home Entertainment,0,1582,13,9,"['Movies & TV', 'Studio Specials', '20th Century Fox Home Entertainment']","[72, 158, 159, 166, 175, 273, 509, 556, 610]",0,[]
72,Musicals,0,88,71,1,"['Movies & TV', 'Studio Specials', '20th Century Fox Home Entertainment', 'Musicals']",[73],0,[]
73,General,88,88,72,0,"['Movies & TV', 'Studio Specials', '20th Century Fox Home Entertainment', 'Musicals', 'General']",[],0,[]
74,Futuristic,46,46,30,0,"['Movies & TV', 'Science Fiction & Fantasy', 'Science Fiction', 'Futuristic']",[],0,[]
75,Spanish Language,0,37,1,8,"['Movies & TV', 'Spanish Language']","[76, 365, 416, 440, 449, 450, 453, 507]",0,[]
76,Infantil y familiar,0,18,75,3,"['Movies & TV', 'Spanish Language', 'Infantil y familiar']","[77, 348, 600]",0,[]
77,Feature Films,14,14,76,0,"['Movies & TV', 'Spanish Language', 'Infantil y familiar', 'Feature Films']",[],0,[]
78,Drama,3,3,69,0,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'Sony Pictures Classics', 'Drama']",[],0,[]
79,Action & Adventure,158,158,57,0,"['Movies & TV', 'Boxed Sets', 'Action & Adventure']",[],0,[]
80,Special Interests,49,172,57,11,"['Movies & TV', 'Boxed Sets', 'Special Interests']","[81, 208, 244, 250, 307, 349, 351, 404, 439, 445, 461]",0,[]
81,Art & Artists,8,8,80,0,"['Movies & TV', 'Boxed Sets', 'Special Interests', 'Art & Artists']",[],0,[]
82,Japan,9,104,62,4,"['Movies & TV', 'Art House & International', 'By Country', 'Japan']","[83, 90, 207, 240]",0,[]
83,Action & Adventure,40,40,82,0,"['Movies & TV', 'Art House & International', 'By Country', 'Japan', 'Action & Adventure']",[],0,[]
84,Drama,19,19,54,0,"['Movies & TV', 'Cult Movies', 'Drama']",[],0,[]
85,Criterion Collection,0,71,1,1,"['Movies & TV', 'Criterion Collection']",[86],0,[]
86,All,71,71,85,0,"['Movies & TV', 'Criterion Collection', 'All']",[],0,[]
87,Sweden,29,29,62,0,"['Movies & TV', 'Art House & International', 'By Country', 'Sweden']",[],0,[]
88,France,89,281,62,4,"['Movies & TV', 'Art House & International', 'By Country', 'France']","[89, 210, 213, 221]",0,[]
89,Drama,77,77,88,0,"['Movies & TV', 'Art House & International', 'By Country', 'France', 'Drama']",[],0,[]
90,Classics,31,31,82,0,"['Movies & TV', 'Art House & International', 'By Country', 'Japan', 'Classics']",[],0,[]
91,Fantasy,307,307,29,0,"['Movies & TV', 'Science Fiction & Fantasy', 'Fantasy']",[],0,[]
92,Germany,29,59,62,3,"['Movies & TV', 'Art House & International', 'By Country', 'Germany']","[94, 161, 321]",0,[]
93,International,5,5,54,0,"['Movies & TV', 'Cult Movies', 'International']",[],0,[]
94,Classics,6,6,92,0,"['Movies & TV', 'Art House & International', 'By Country', 'Germany', 'Classics']",[],0,[]
95,Documentary,312,312,57,0,"['Movies & TV', 'Boxed Sets', 'Documentary']",[],0,[]
96,Warner Video Bargains,0,302,14,13,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains']","[97, 101, 102, 115, 116, 149, 150, 222, 298, 304, 333, 355, 394]",0,[]
97,Comedy,54,54,96,0,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Comedy']",[],0,[]
98,PBS,0,398,1,2,"['Movies & TV', 'PBS']","[99, 248]",0,[]
99,All,314,314,98,0,"['Movies & TV', 'PBS', 'All']",[],0,[]
100,Comedy,103,103,63,0,"['Movies & TV', 'Art House & International', 'By Country', 'United Kingdom', 'Comedy']",[],0,[]
101,Westerns,7,7,96,0,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Westerns']",[],0,[]
102,Drama,53,53,96,0,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Drama']",[],0,[]
103,Horror,1051,1051,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Horror']",[],0,[]
104,Hong Kong,120,187,62,4,"['Movies & TV', 'Art House & International', 'By Country', 'Hong Kong']","[254, 358, 375, 433]",0,[]
105,Lionsgate Home Entertainment,0,1696,13,7,"['Movies & TV', 'Studio Specials', 'Lionsgate Home Entertainment']","[106, 110, 126, 127, 242, 406, 583]",0,[]
106,All Lionsgate Titles,1445,1445,105,0,"['Movies & TV', 'Studio Specials', 'Lionsgate Home Entertainment', 'All Lionsgate Titles']",[],0,[]
107,John Wayne Store,5,52,1,1,"['Movies & TV', 'John Wayne Store']",[108],0,[]
108,All Titles,47,47,107,0,"['Movies & TV', 'John Wayne Store', 'All Titles']",[],0,[]
109,Classics,59,59,57,0,"['Movies & TV', 'Boxed Sets', 'Classics']",[],0,[]
110,Lionsgate DVDs Under $10,3,3,105,0,"['Movies & TV', 'Studio Specials', 'Lionsgate Home Entertainment', 'Lionsgate DVDs Under $10']",[],0,[]
111,Paramount Home Entertainment,13,1021,1,6,"['Movies & TV', 'Paramount Home Entertainment']","[112, 123, 124, 152, 153, 203]",0,[]
112,Drama,189,189,111,0,"['Movies & TV', 'Paramount Home Entertainment', 'Drama']",[],0,[]
113,HBO,1,270,1,1,"['Movies & TV', 'HBO']",[114],0,[]
114,All HBO Titles,269,269,113,0,"['Movies & TV', 'HBO', 'All HBO Titles']",[],0,[]
115,Action & Adventure,45,45,96,0,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Action & Adventure']",[],0,[]
116,Kids & Family,88,88,96,0,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Kids & Family']",[],0,[]
117,Universal Studios Home Entertainment,0,929,13,1,"['Movies & TV', 'Studio Specials', 'Universal Studios Home Entertainment']",[118],0,[]
118,All Universal Studios Titles,929,929,117,0,"['Movies & TV', 'Studio Specials', 'Universal Studios Home Entertainment', 'All Universal Studios Titles']",[],0,[]
119,African American Cinema,5,23,1,4,"['Movies & TV', 'African American Cinema']","[120, 243, 352, 383]",0,[]
120,Drama,2,2,119,0,"['Movies & TV', 'African American Cinema', 'Drama']",[],0,[]
121,Mystery & Thrillers,266,266,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Mystery & Thrillers']",[],0,[]
122,Alien Invasion,45,45,30,0,"['Movies & TV', 'Science Fiction & Fantasy', 'Science Fiction', 'Alien Invasion']",[],0,[]
123,DreamWorks,8,8,111,0,"['Movies & TV', 'Paramount Home Entertainment', 'DreamWorks']",[],0,[]
124,Comedy,225,225,111,0,"['Movies & TV', 'Paramount Home Entertainment', 'Comedy']",[],0,[]
125,Classics,284,284,30,0,"['Movies & TV', 'Science Fiction & Fantasy', 'Science Fiction', 'Classics']",[],0,[]
126,Lionsgate DVDs Under $15,11,11,105,0,"['Movies & TV', 'Studio Specials', 'Lionsgate Home Entertainment', 'Lionsgate DVDs Under $15']",[],0,[]
127,Top Sellers,216,216,105,0,"['Movies & TV', 'Studio Specials', 'Lionsgate Home Entertainment', 'Top Sellers']",[],0,[]
128,Ireland,5,5,62,0,"['Movies & TV', 'Art House & International', 'By Country', 'Ireland']",[],0,[]
129,Robots & Androids,21,21,30,0,"['Movies & TV', 'Science Fiction & Fantasy', 'Science Fiction', 'Robots & Androids']",[],0,[]
130,Comedy,174,174,57,0,"['Movies & TV', 'Boxed Sets', 'Comedy']",[],0,[]
131,Disney Home Video,0,253,1,7,"['Movies & TV', 'Disney Home Video']","[132, 140, 225, 277, 366, 370, 399]",0,[]
132,By Age,0,127,131,3,"['Movies & TV', 'Disney Home Video', 'By Age']","[133, 305, 323]",0,[]
133,3-6 Years,56,56,132,0,"['Movies & TV', 'Disney Home Video', 'By Age', '3-6 Years']",[],0,[]
134,Miramax Home Entertainment,0,222,13,3,"['Movies & TV', 'Studio Specials', 'Miramax Home Entertainment']","[135, 204, 452]",0,[]
135,Oscar Collection,1,1,134,0,"['Movies & TV', 'Studio Specials', 'Miramax Home Entertainment', 'Oscar Collection']",[],0,[]
136,3-6 Years,63,63,1,0,"['Movies & TV', '3-6 Years']",[],0,[]
137,Walt Disney Studios Home Entertainment,2,236,1,3,"['Movies & TV', 'Walt Disney Studios Home Entertainment']","[138, 139, 457]",0,[]
138,Animated Movies,1,1,137,0,"['Movies & TV', 'Walt Disney Studios Home Entertainment', 'Animated Movies']",[],0,[]
139,All Disney Titles,226,226,137,0,"['Movies & TV', 'Walt Disney Studios Home Entertainment', 'All Disney Titles']",[],0,[]
140,Animated Characters,0,34,131,1,"['Movies & TV', 'Disney Home Video', 'Animated Characters']",[141],0,[]
141,All Titles,34,34,140,0,"['Movies & TV', 'Disney Home Video', 'Animated Characters', 'All Titles']",[],0,[]
142,Holidays & Seasonal,0,157,1,1,"['Movies & TV', 'Holidays & Seasonal']",[143],0,[]
143,Christmas,126,157,142,6,"['Movies & TV', 'Holidays & Seasonal', 'Christmas']","[178, 491, 493, 547, 597, 614]",0,[]
144,Characters & Series,0,72,1,5,"['Movies & TV', 'Characters & Series']","[145, 479, 498, 539, 544]",0,[]
145,Mary-Kate & Ashley,0,38,144,1,"['Movies & TV', 'Characters & Series', 'Mary-Kate & Ashley']",[146],0,[]
146,All Titles,38,38,145,0,"['Movies & TV', 'Characters & Series', 'Mary-Kate & Ashley', 'All Titles']",[],0,[]
147,Sci-Fi Action,70,70,30,0,"['Movies & TV', 'Science Fiction & Fantasy', 'Science Fiction', 'Sci-Fi Action']",[],0,[]
148,Aliens,64,64,30,0,"['Movies & TV', 'Science Fiction & Fantasy', 'Science Fiction', 'Aliens']",[],0,[]
149,Horror,5,5,96,0,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Horror']",[],0,[]
150,Musicals,3,3,96,0,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Musicals']",[],0,[]
151,Classics,1,1,14,0,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Classics']",[],0,[]
152,Action & Adventure,401,401,111,0,"['Movies & TV', 'Paramount Home Entertainment', 'Action & Adventure']",[],0,[]
153,Classics,168,168,111,0,"['Movies & TV', 'Paramount Home Entertainment', 'Classics']",[],0,[]
154,"Presley, Elvis",33,33,47,0,"['Movies & TV', 'Music Artists', 'Presley, Elvis']",[],0,[]
155,"Manilow, Barry",8,8,47,0,"['Movies & TV', 'Music Artists', 'Manilow, Barry']",[],0,[]
156,MGM Home Entertainment,0,711,13,6,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment']","[157, 162, 403, 412, 420, 495]",0,[]
157,All MGM Titles,703,703,156,0,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']",[],0,[]
158,All Fox Titles,759,759,71,0,"['Movies & TV', 'Studio Specials', '20th Century Fox Home Entertainment', 'All Fox Titles']",[],0,[]
159,Action,0,301,71,1,"['Movies & TV', 'Studio Specials', '20th Century Fox Home Entertainment', 'Action']",[160],0,[]
160,General,301,301,159,0,"['Movies & TV', 'Studio Specials', '20th Century Fox Home Entertainment', 'Action', 'General']",[],0,[]
161,Drama,19,19,92,0,"['Movies & TV', 'Art House & International', 'By Country', 'Germany', 'Drama']",[],0,[]
162,MGM Movie Time,2,2,156,0,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'MGM Movie Time']",[],0,[]
163,MGM Home Entertainment,0,1,1,1,"['Movies & TV', 'MGM Home Entertainment']",[164],0,[]
164,MGM DVDs Under $15,1,1,163,0,"['Movies & TV', 'MGM Home Entertainment', 'MGM DVDs Under $15']",[],0,[]
165,Music & Musicals,11,11,63,0,"['Movies & TV', 'Art House & International', 'By Country', 'United Kingdom', 'Music & Musicals']",[],0,[]
166,Science Fiction,0,86,71,1,"['Movies & TV', 'Studio Specials', '20th Century Fox Home Entertainment', 'Science Fiction']",[167],0,[]
167,General,86,86,166,0,"['Movies & TV', 'Studio Specials', '20th Century Fox Home Entertainment', 'Science Fiction', 'General']",[],0,[]
168,Shakespeare on DVD Store,0,131,1,3,"['Movies & TV', 'Shakespeare on DVD Store']","[169, 471, 598]",0,[]
169,The Works,0,122,168,3,"['Movies & TV', 'Shakespeare on DVD Store', 'The Works']","[170, 197, 310]",0,[]
170,The Histories,17,17,169,0,"['Movies & TV', 'Shakespeare on DVD Store', 'The Works', 'The Histories']",[],0,[]
171,Action & Adventure,38,38,63,0,"['Movies & TV', 'Art House & International', 'By Country', 'United Kingdom', 'Action & Adventure']",[],0,[]
172,Sci Fi Channel,0,13,13,1,"['Movies & TV', 'Studio Specials', 'Sci Fi Channel']",[173],0,[]
173,All Sci Fi Channel Shows,13,13,172,0,"['Movies & TV', 'Studio Specials', 'Sci Fi Channel', 'All Sci Fi Channel Shows']",[],0,[]
174,Foreign Films,309,309,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Foreign Films']",[],0,[]
175,Fox TV,0,279,71,1,"['Movies & TV', 'Studio Specials', '20th Century Fox Home Entertainment', 'Fox TV']",[176],0,[]
176,General,279,279,175,0,"['Movies & TV', 'Studio Specials', '20th Century Fox Home Entertainment', 'Fox TV', 'General']",[],0,[]
177,Star Wars,4,4,30,0,"['Movies & TV', 'Science Fiction & Fantasy', 'Science Fiction', 'Star Wars']",[],0,[]
178,Comedy,17,17,143,0,"['Movies & TV', 'Holidays & Seasonal', 'Christmas', 'Comedy']",[],0,[]
179,Biography,1,18,6,6,"['Movies & TV', 'Christian Video', 'Biography']","[247, 324, 397, 409, 419, 428]",0,[]
180,Christmas,5,5,6,0,"['Movies & TV', 'Christian Video', 'Christmas']",[],0,[]
181,Jane Austen on DVD Store,0,3,1,1,"['Movies & TV', 'Jane Austen on DVD Store']",[182],0,[]
182,All Titles,3,3,181,0,"['Movies & TV', 'Jane Austen on DVD Store', 'All Titles']",[],0,[]
183,Musicals & Performing Arts,121,121,16,0,"['Movies & TV', 'Independently Distributed', 'Musicals & Performing Arts']",[],0,[]
184,Action & Adventure,425,425,16,0,"['Movies & TV', 'Independently Distributed', 'Action & Adventure']",[],0,[]
185,Polish,18,18,10,0,"['Movies & TV', 'Art House & International', 'By Original Language', 'Polish']",[],0,[]
186,Jesus,6,6,6,0,"['Movies & TV', 'Christian Video', 'Jesus']",[],0,[]
187,Military & War,40,40,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Military & War']",[],0,[]
188,Sports,147,147,16,0,"['Movies & TV', 'Independently Distributed', 'Sports']",[],0,[]
189,Cirque du Soleil,4,4,27,0,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'Cirque du Soleil']",[],0,[]
190,Horror,69,69,16,0,"['Movies & TV', 'Independently Distributed', 'Horror']",[],0,[]
191,Comedy,435,435,16,0,"['Movies & TV', 'Independently Distributed', 'Comedy']",[],0,[]
192,DTS,446,446,19,0,"['Movies & TV', 'Fully Loaded DVDs', 'DTS']",[],0,[]
193,Animation,112,176,1,5,"['Movies & TV', 'Animation']","[194, 206, 290, 407, 499]",0,[]
194,Computer Animation,16,16,193,0,"['Movies & TV', 'Animation', 'Computer Animation']",[],0,[]
195,Special Interests,528,528,16,0,"['Movies & TV', 'Independently Distributed', 'Special Interests']",[],0,[]
196,Pre & Post Natal,5,5,60,0,"['Movies & TV', 'Yoga', 'Pre & Post Natal']",[],0,[]
197,The Tragedies,80,80,169,0,"['Movies & TV', 'Shakespeare on DVD Store', 'The Works', 'The Tragedies']",[],0,[]
198,Birth-2 Years,7,7,1,0,"['Movies & TV', 'Birth-2 Years']",[],0,[]
199,German,202,202,10,0,"['Movies & TV', 'Art House & International', 'By Original Language', 'German']",[],0,[]
200,Horror,62,62,54,0,"['Movies & TV', 'Cult Movies', 'Horror']",[],0,[]
201,Science Fiction,168,168,3,0,"['Movies & TV', 'Genre for Featured Categories', 'Science Fiction']",[],0,[]
202,"Jackson, Michael",12,12,47,0,"['Movies & TV', 'Music Artists', 'Jackson, Michael']",[],0,[]
203,Boxed Sets,17,17,111,0,"['Movies & TV', 'Paramount Home Entertainment', 'Boxed Sets']",[],0,[]
204,All Titles,211,211,134,0,"['Movies & TV', 'Studio Specials', 'Miramax Home Entertainment', 'All Titles']",[],0,[]
205,Opera,88,88,24,0,"['Movies & TV', 'Musicals & Performing Arts', 'Opera']",[],0,[]
206,Feature Films,19,19,193,0,"['Movies & TV', 'Animation', 'Feature Films']",[],0,[]
207,Comedy,10,10,82,0,"['Movies & TV', 'Art House & International', 'By Country', 'Japan', 'Comedy']",[],0,[]
208,History,4,4,80,0,"['Movies & TV', 'Boxed Sets', 'Special Interests', 'History']",[],0,[]
209,Anime,1,1,52,0,"['Movies & TV', 'Widescreen', 'Anime']",[],0,[]
210,French New Wave,20,20,88,0,"['Movies & TV', 'Art House & International', 'By Country', 'France', 'French New Wave']",[],0,[]
211,Mexico,117,117,62,0,"['Movies & TV', 'Art House & International', 'By Country', 'Mexico']",[],0,[]
212,Indie & Art House,103,103,1,0,"['Movies & TV', 'Indie & Art House']",[],0,[]
213,Comedy,31,31,88,0,"['Movies & TV', 'Art House & International', 'By Country', 'France', 'Comedy']",[],0,[]
214,Brazil,7,7,62,0,"['Movies & TV', 'Art House & International', 'By Country', 'Brazil']",[],0,[]
215,By Genre,7,91,9,5,"['Movies & TV', 'Art House & International', 'By Genre']","[216, 239, 241, 270, 391]",0,[]
216,LGBT,7,7,215,0,"['Movies & TV', 'Art House & International', 'By Genre', 'LGBT']",[],0,[]
217,Spain,26,26,62,0,"['Movies & TV', 'Art House & International', 'By Country', 'Spain']",[],0,[]
218,Greek,1,1,10,0,"['Movies & TV', 'Art House & International', 'By Original Language', 'Greek']",[],0,[]
219,New Yorker Films,0,61,13,1,"['Movies & TV', 'Studio Specials', 'New Yorker Films']",[220],0,[]
220,All New Yorker Titles,61,61,219,0,"['Movies & TV', 'Studio Specials', 'New Yorker Films', 'All New Yorker Titles']",[],0,[]
221,Classics,64,64,88,0,"['Movies & TV', 'Art House & International', 'By Country', 'France', 'Classics']",[],0,[]
222,Fitness,23,23,96,0,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Fitness']",[],0,[]
